prometheus-1  | time=2026-09-15T23:01:23.592Z level=INFO source=main.go:1736 msg="updated GOGC" old=100 new=75
grafana-1     | t=2026-09-15T23:01:36.777133511Z level=info caller=logger.go:214 time=2026-09-15T23:01:36.777123566Z msg="Using SQLite transaction from client context" logger=sql-resource-server
grafana-1     | logger=storage.unified.migration_runner.shorturls t=2026-09-15T23:01:36.777314273Z level=info msg="Migration progress" org_id=1 count=0 message="finished reading legacy short URLs from legacy short_url table in 207.486µs (0)"
grafana-1     | logger=storage.unified.migration_runner.shorturls t=2026-09-15T23:01:36.777347853Z level=info msg="Migration progress" org_id=1 count=0 message="finished converting legacy short URLs to unified storage format in 0s (0)"
grafana-1     | logger=storage.unified.migration_runner.shorturls t=2026-09-15T23:01:36.777431977Z level=info msg="Migration progress" org_id=1 count=0 message="finished writing short URLs to unified storage in 0s (0)"
grafana-1     | logger=storage.unified.migration_runner.shorturls t=2026-09-15T23:01:36.777445047Z level=info msg="Migration progress" org_id=1 count=-2 message="finished short URLs... (0)"
grafana-1     | logger=storage.unified.migrator t=2026-09-15T23:01:36.777500739Z level=info msg="finished migrating legacy resources" namespace=default orgId=1 stackId=0
grafana-1     | t=2026-09-15T23:01:36.777537443Z level=info caller=logger.go:214 time=2026-09-15T23:01:36.77752866Z msg="synchronize collection" key=default/shorturl.grafana.app/shorturls
grafana-1     | t=2026-09-15T23:01:36.778182556Z level=info caller=logger.go:214 time=2026-09-15T23:01:36.778177018Z msg="get stats (still in transaction)" key=default/shorturl.grafana.app/shorturls
grafana-1     | t=2026-09-15T23:01:36.778898563Z level=info caller=logger.go:214 time=2026-09-15T23:01:36.778890562Z msg="successfully locked RV" logger=sql-resource-server nextRV=1789513296778003 key=default/shorturl.grafana.app/shorturls
grafana-1     | t=2026-09-15T23:01:36.779039181Z level=info caller=logger.go:214 time=2026-09-15T23:01:36.779030759Z msg="successfully saved RV" logger=sql-resource-server rv=1789513296778003 key=default/shorturl.grafana.app/shorturls
grafana-1     | logger=storage.unified.migrator namespace=default orgId=1 resources=[shorturls.shorturl.grafana.app] t=2026-09-15T23:01:36.779259907Z level=info msg="start rebuilding index for resources"
grafana-1     | logger=storage.unified.migrator namespace=default orgId=1 resources=[shorturls.shorturl.grafana.app] t=2026-09-15T23:01:36.779502115Z level=info msg="finished rebuilding index for resources" attempts=1
grafana-1     | logger=storage.unified.migration_runner.shorturls t=2026-09-15T23:01:36.779632327Z level=info msg="Count validation" resource=shorturls.shorturl.grafana.app namespace=default legacy_count=0 unified_count=0 migration_summary_count=0 rejected=0 history=0
grafana-1     | logger=storage.unified.migration_runner.shorturls t=2026-09-15T23:01:36.779646848Z level=info msg="Migration completed for organization" org_id=1 duration=2.693118ms processed=0 summaries=1 rejected=0
grafana-1     | logger=storage.unified.migrations t=2026-09-15T23:01:36.779863709Z level=info msg="renaming legacy table" table=short_url newName=short_url_legacy sql="ALTER TABLE `short_url` RENAME TO `short_url_legacy`"
grafana-1     | logger=storage.unified.migration_runner.shorturls t=2026-09-15T23:01:36.784659061Z level=info msg="Migration completed successfully for all organizations" org_count=1
grafana-1     | logger=unifiedstorage-migrator t=2026-09-15T23:01:36.784674654Z level=info msg="Migration successfully executed" id="shorturls migration" duration=8.245067ms
grafana-1     | logger=unifiedstorage-migrator t=2026-09-15T23:01:36.785905391Z level=info msg="migrations completed" performed=3 skipped=1 duration=24.415917ms
grafana-1     | logger=storage.unified.migrations t=2026-09-15T23:01:36.786095752Z level=info msg="Unified storage migrations completed successfully"
grafana-1     | logger=live.push_http t=2026-09-15T23:01:36.791565955Z level=info msg="Live Push Gateway initialization"
grafana-1     | logger=ngalert.notifier t=2026-09-15T23:01:36.792660952Z level=info component=alertmanager orgID=1 msg="template definitions loaded" mimir=0 grafana=0 total=0 maxTemplateOutput=10485760
grafana-1     | logger=ngalert.notifier component=alertmanager orgID=1 t=2026-09-15T23:01:36.795457652Z level=info msg="Applying new configuration to Alertmanager" configHash="{12383335334731491449 16454292769479786371 11535544170606148457 1343157387507078592 10278876130067529486 4613426124549341787 5144611013662998819}"
grafana-1     | logger=ngalert.notifier t=2026-09-15T23:01:36.795479805Z level=info component=alertmanager orgID=1 msg="template definitions loaded" mimir=0 grafana=0 total=0 maxTemplateOutput=10485760
grafana-1     | logger=ngalert.writer t=2026-09-15T23:01:36.800064756Z level=info msg="Setting up remote write using data sources" timeout=30s default_datasource_uid=
grafana-1     | logger=ngalert.state.manager.persist t=2026-09-15T23:01:36.800136211Z level=info msg="Using sync rule state persister"
grafana-1     | logger=query_data t=2026-09-15T23:01:36.800886269Z level=info msg="Query Service initialization"
grafana-1     | logger=annotation.app t=2026-09-15T23:01:36.827490498Z level=info msg="Annotation cleanup disabled (no retention TTL configured)"
grafana-1     | logger=infra.usagestats.collector t=2026-09-15T23:01:36.829264267Z level=info msg="registering usage stat providers" usageStatsProvidersLen=2
grafana-1     | logger=backgroundsvcs.managerAdapter t=2026-09-15T23:01:37.021456842Z level=info msg=starting module=*sqlstore.SQLStore
grafana-1     | logger=backgroundsvcs.managerAdapter t=2026-09-15T23:01:37.021618371Z level=info msg=starting module=tracing
grafana-1     | logger=backgroundsvcs.managerAdapter t=2026-09-15T23:01:37.021680743Z level=info msg=starting module=grafana-apiserver
grafana-1     | logger=grafana-apiserver t=2026-09-15T23:01:37.440505175Z level=info msg="Adding GroupVersion userstorage.grafana.app v0alpha1 to ResourceManager"
grafana-1     | logger=grafana-apiserver t=2026-09-15T23:01:37.441258217Z level=info msg="Adding GroupVersion preferences.grafana.app v1 to ResourceManager"
grafana-1     | logger=grafana-apiserver t=2026-09-15T23:01:37.441500545Z level=info msg="Adding GroupVersion preferences.grafana.app v1alpha1 to ResourceManager"
grafana-1     | logger=grafana-apiserver t=2026-09-15T23:01:37.442129033Z level=info msg="Adding GroupVersion collections.grafana.app v1alpha1 to ResourceManager"
grafana-1     | t=2026-09-15T23:01:37.442239136Z level=info caller=logger.go:214 time=2026-09-15T23:01:37.442231064Z msg="Zanzana is not enabled; skipping folder propagation hooks"
grafana-1     | t=2026-09-15T23:01:37.442268689Z level=info caller=logger.go:214 time=2026-09-15T23:01:37.442264633Z msg="Zanzana is not enabled; skipping folder propagation hooks"
grafana-1     | logger=grafana-apiserver t=2026-09-15T23:01:37.442877238Z level=info msg="Adding GroupVersion folder.grafana.app v1 to ResourceManager"
grafana-1     | logger=grafana-apiserver t=2026-09-15T23:01:37.443229608Z level=info msg="Adding GroupVersion folder.grafana.app v1beta1 to ResourceManager"
grafana-1     | logger=grafana-apiserver t=2026-09-15T23:01:37.445861926Z level=info msg="Adding GroupVersion provisioning.grafana.app v0alpha1 to ResourceManager"
grafana-1     | logger=grafana-apiserver t=2026-09-15T23:01:37.447453226Z level=info msg="Adding GroupVersion provisioning.grafana.app v1beta1 to ResourceManager"
grafana-1     | logger=grafana-apiserver t=2026-09-15T23:01:37.447687822Z level=info msg="Adding GroupVersion features.grafana.app v0alpha1 to ResourceManager"
grafana-1     | logger=grafana-apiserver t=2026-09-15T23:01:37.451778984Z level=info msg="Adding GroupVersion dashboard.grafana.app v2 to ResourceManager"
grafana-1     | logger=grafana-apiserver t=2026-09-15T23:01:37.452539187Z level=info msg="Adding GroupVersion dashboard.grafana.app v2beta1 to ResourceManager"
grafana-1     | logger=grafana-apiserver t=2026-09-15T23:01:37.452830126Z level=info msg="Adding GroupVersion dashboard.grafana.app v2alpha1 to ResourceManager"
grafana-1     | logger=grafana-apiserver t=2026-09-15T23:01:37.453259931Z level=info msg="Adding GroupVersion dashboard.grafana.app v0alpha1 to ResourceManager"
grafana-1     | logger=grafana-apiserver t=2026-09-15T23:01:37.453546224Z level=info msg="Adding GroupVersion dashboard.grafana.app v1 to ResourceManager"
grafana-1     | logger=grafana-apiserver t=2026-09-15T23:01:37.453816573Z level=info msg="Adding GroupVersion dashboard.grafana.app v1beta1 to ResourceManager"
grafana-1     | logger=grafana-apiserver t=2026-09-15T23:01:37.454467294Z level=info msg="Adding GroupVersion playlist.grafana.app v1 to ResourceManager"
grafana-1     | logger=grafana-apiserver t=2026-09-15T23:01:37.454909968Z level=info msg="Adding GroupVersion playlist.grafana.app v0alpha1 to ResourceManager"
grafana-1     | t=2026-09-15T23:01:37.454983236Z level=info caller=logger.go:214 time=2026-09-15T23:01:37.454971439Z msg="Installed APIs for app" app=playlist
grafana-1     | logger=grafana-apiserver t=2026-09-15T23:01:37.455994309Z level=info msg="Adding GroupVersion plugins.grafana.app v0alpha1 to ResourceManager"
grafana-1     | t=2026-09-15T23:01:37.456064873Z level=info caller=logger.go:214 time=2026-09-15T23:01:37.456058324Z msg="Installed APIs for app" app=plugins
grafana-1     | logger=grafana-apiserver t=2026-09-15T23:01:37.456853618Z level=info msg="Adding GroupVersion example.grafana.app v1alpha1 to ResourceManager"
grafana-1     | logger=grafana-apiserver t=2026-09-15T23:01:37.457242623Z level=info msg="Adding GroupVersion example.grafana.app v0alpha1 to ResourceManager"
grafana-1     | t=2026-09-15T23:01:37.457343031Z level=info caller=logger.go:214 time=2026-09-15T23:01:37.457338053Z msg="Installed APIs for app" app=example
grafana-1     | logger=grafana-apiserver t=2026-09-15T23:01:37.45739018Z level=info msg="Skipping API quotas.grafana.app/v0alpha1 because it has no resources."
grafana-1     | t=2026-09-15T23:01:37.457495396Z level=info caller=logger.go:214 time=2026-09-15T23:01:37.457491781Z msg="Installed APIs for app" app=quotas
grafana-1     | logger=storage.unified.migrations t=2026-09-15T23:01:37.457700208Z level=info msg="Resolved storage mode from migration log" resource=shorturls.shorturl.grafana.app mode=unified
grafana-1     | logger=grafana-apiserver t=2026-09-15T23:01:37.458341525Z level=info msg="Adding GroupVersion shorturl.grafana.app v1beta1 to ResourceManager"
grafana-1     | t=2026-09-15T23:01:37.458413552Z level=info caller=logger.go:214 time=2026-09-15T23:01:37.458407232Z msg="Installed APIs for app" app=shorturl
grafana-1     | t=2026-09-15T23:01:37.458556192Z level=warn caller=logger.go:224 time=2026-09-15T23:01:37.458550053Z msg="skipped registering status sub-resource that does not support dual writing" resource=alertrules.rules.alerting.grafana.app version=v0alpha1 storagePath=alertrules/status
grafana-1     | t=2026-09-15T23:01:37.458574159Z level=warn caller=logger.go:224 time=2026-09-15T23:01:37.458569853Z msg="skipped registering status sub-resource that does not support dual writing" resource=recordingrules.rules.alerting.grafana.app version=v0alpha1 storagePath=recordingrules/status
